****VGG16 Model****
		 WU  Computation time 0.167147 (im2col = 0.000000) | GFlops 1416.478811 (Procs 16) GFlops/core 14.754988 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.419906 (im2col = 0.250392) | GFlops 563.840463 (Procs 16) GFlops/core 5.873338 (cores 96)| Communication time Reduce 0.007832 (Procs 16)| Bcast 0.058041 (Procs 16)
		 WU  Computation time 0.168932 (im2col = 0.000000) | GFlops 1401.511417 (Procs 16) GFlops/core 14.599077 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.420261 (im2col = 0.250419) | GFlops 563.364493 (Procs 16) GFlops/core 5.868380 (cores 96)| Communication time Reduce 0.007834 (Procs 16)| Bcast 0.058050 (Procs 16)
		 WU  Computation time 0.328324 (im2col = 0.000000) | GFlops 1442.235029 (Procs 16) GFlops/core 15.023282 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.361661 (im2col = 0.250354) | GFlops 327.323239 (Procs 16) GFlops/core 3.409617 (cores 96)| Communication time Reduce 0.017985 (Procs 16)| Bcast 0.116992 (Procs 16)
		 WU  Computation time 0.214564 (im2col = 0.000000) | GFlops 1103.446889 (Procs 16) GFlops/core 11.494238 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.697386 (im2col = 0.482680) | GFlops 339.496438 (Procs 16) GFlops/core 3.536421 (cores 96)| Communication time Reduce 0.018798 (Procs 16)| Bcast 0.116696 (Procs 16)
		 WU  Computation time 0.214562 (im2col = 0.000000) | GFlops 1103.457925 (Procs 16) GFlops/core 11.494353 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.695905 (im2col = 0.480785) | GFlops 340.218970 (Procs 16) GFlops/core 3.543948 (cores 96)| Communication time Reduce 0.017024 (Procs 16)| Bcast 0.108742 (Procs 16)
		 WU  Computation time 0.410975 (im2col = 0.000000) | GFlops 1152.186613 (Procs 16) GFlops/core 12.001944 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.688781 (im2col = 0.479582) | GFlops 171.868899 (Procs 16) GFlops/core 3.580602 (cores 96)| Communication time Reduce 0.069246 (Procs 16)| Bcast 0.226672 (Procs 8)
		 WU  Computation time 0.429794 (im2col = 0.000000) | GFlops 550.868630 (Procs 8) GFlops/core 11.476430 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.382395 (im2col = 0.972075) | GFlops 171.268029 (Procs 8) GFlops/core 3.568084 (cores 48)| Communication time Reduce 0.073197 (Procs 8)| Bcast 0.248598 (Procs 8)
		 WU  Computation time 0.893313 (im2col = 0.000000) | GFlops 544.365404 (Procs 8) GFlops/core 11.340946 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.367986 (im2col = 0.959214) | GFlops 86.535987 (Procs 8) GFlops/core 3.605666 (cores 48)| Communication time Reduce 0.261904 (Procs 8)| Bcast 0.521692 (Procs 4)
		 WU  Computation time 0.886885 (im2col = 0.000000) | GFlops 274.155366 (Procs 4) GFlops/core 11.423140 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.838396 (im2col = 1.948255) | GFlops 85.662586 (Procs 4) GFlops/core 3.569274 (cores 24)| Communication time Reduce 1.431745 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.056934 (im2col = 0.000000) | GFlops 200.186433 (Procs 4) GFlops/core 8.341101 (cores 24)
STEP 29
Time 32.706624
	 Initial Bcast 0.116977
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.233162 (im2col = 0.175958) | GFlops 48.881817 (Procs 4) GFlops/core 2.036742 (cores 24)  Communication time Gather 0.264942 (Procs 4)| Bcast 0.534953 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.815993 (im2col = 1.936840) | GFlops 86.344086 (Procs 4) GFlops/core 3.597670 (cores 24)  Communication time Gather 0.264094 (Procs 4)| Bcast 0.495706 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.874956 (im2col = 1.982721) | GFlops 169.146461 (Procs 8) GFlops/core 3.523885 (cores 48)  Communication time Gather 0.124615 (Procs 8)| Bcast 0.244542 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.385771 (im2col = 0.978788) | GFlops 170.850787 (Procs 8) GFlops/core 3.559391 (cores 48)  Communication time Gather 0.132482 (Procs 8)| Bcast 0.259920 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.381353 (im2col = 0.972712) | GFlops 342.794476 (Procs 16) GFlops/core 3.570776 (cores 96)  Communication time Gather 0.067041 (Procs 16)| Bcast 0.131835 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.700982 (im2col = 0.485442) | GFlops 337.754808 (Procs 16) GFlops/core 3.518279 (cores 96)  Communication time Gather 0.078059 (Procs 16)| Bcast 0.131892 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.700518 (im2col = 0.485125) | GFlops 337.978507 (Procs 16) GFlops/core 3.520609 (cores 96)  Communication time Gather 0.078161 (Procs 16)| Bcast 0.131929 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.811531 (im2col = 0.484769) | GFlops 583.489855 (Procs 16) GFlops/core 6.078019 (cores 96)  Communication time Gather 0.038821 (Procs 16)| Bcast 0.065267 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.422693 (im2col = 0.254129) | GFlops 560.122984 (Procs 16) GFlops/core 5.834614 (cores 96)  Communication time Gather 0.033460 (Procs 16)| Bcast 0.065292 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.417339 (im2col = 0.249234) | GFlops 567.308970 (Procs 16) GFlops/core 5.909468 (cores 96)  Communication time Gather 0.038539 (Procs 16)| Bcast 0.065208 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.423183 (im2col = 0.253206) | GFlops 559.474173 (Procs 16) GFlops/core 5.827856 (cores 96)  Communication time Gather 0.007961 (Procs 16)| Bcast 0.019628 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.105204 (im2col = 0.065233) | GFlops 562.620801 (Procs 16) GFlops/core 5.860633 (cores 96)  Communication time Gather 0.007864 (Procs 16)| Bcast 0.019744 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.105265 (im2col = 0.064881) | GFlops 562.295854 (Procs 16) GFlops/core 5.857248 (cores 96)  Communication time Gather 0.007831 (Procs 16)| Bcast 0.014853 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073221 | GFlops 718.555772 (Procs 8) GFlops/core 14.969912 (cores 48)  Communication time Gather 0.000266 (Procs 8)| Bcast 0.001009 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002933 | GFlops 732.173570 (Procs 8) GFlops/core 15.253616 (cores 48)  Communication time Gather 0.000320 (Procs 8)| Bcast 0.000212 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003084 | GFlops 170.175669 (Procs 2) GFlops/core 14.181306 (cores 12)  Communication time Gather 0.000080 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000090 (Procs 2)| Bcast 0.000204 (Procs 2)
		 WU  Computation time 0.003172 | GFlops 165.455673 (Procs 2) GFlops/core 13.787973 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003078 | GFlops 170.505211 (Procs 2) GFlops/core 14.208768 (cores 12)| Communication time Reduce 0.000370 (Procs 2)| Bcast 0.000829 (Procs 8)
		 WU  Computation time 0.003254 | GFlops 659.964775 (Procs 8) GFlops/core 13.749266 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003328 | GFlops 645.261068 (Procs 8) GFlops/core 13.442939 (cores 48)| Communication time Reduce 0.000190 (Procs 8)| Bcast 0.000886 (Procs 8)
		 WU  Computation time 0.080742 | GFlops 651.624013 (Procs 8) GFlops/core 13.575500 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005418 (im2col = 0.002793) | GFlops 49.544550 (Procs 8) GFlops/core 0.516089 (cores 48)| Communication time Reduce 0.002067 (Procs 8)| Bcast 0.019565 (Procs 16)
		 WU  Computation time 0.040510 (im2col = 0.000000) | GFlops 1461.123350 (Procs 16) GFlops/core 15.220035 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104960 (im2col = 0.064430) | GFlops 563.929477 (Procs 16) GFlops/core 5.874265 (cores 96)| Communication time Reduce 0.002052 (Procs 16)| Bcast 0.019334 (Procs 16)
		 WU  Computation time 0.040159 (im2col = 0.000000) | GFlops 1473.892207 (Procs 16) GFlops/core 15.353044 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104951 (im2col = 0.064517) | GFlops 563.976877 (Procs 16) GFlops/core 5.874759 (cores 96)| Communication time Reduce 0.002048 (Procs 16)| Bcast 0.019404 (Procs 16)
		 WU  Computation time 0.168352 (im2col = 0.000000) | GFlops 1406.340458 (Procs 16) GFlops/core 14.649380 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104817 (im2col = 0.064436) | GFlops 564.699112 (Procs 16) GFlops/core 5.882282 (cores 96)| Communication time Reduce 0.008301 (Procs 16)| Bcast 0.058036 (Procs 16)
		 WU  Computation time 0.168669 (im2col = 0.000000) | GFlops 1403.696546 (Procs 16) GFlops/core 14.621839 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.419346 (im2col = 0.250163) | GFlops 564.593805 (Procs 16) GFlops/core 5.881185 (cores 96)| Communication time Reduce 0.008070 (Procs 16)| Bcast 0.058048 (Procs 16)
		 WU  Computation time 0.168273 (im2col = 0.000000) | GFlops 1407.000003 (Procs 16) GFlops/core 14.656250 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.419296 (im2col = 0.250256) | GFlops 564.660902 (Procs 16) GFlops/core 5.881884 (cores 96)| Communication time Reduce 0.008066 (Procs 16)| Bcast 0.058020 (Procs 16)
		 WU  Computation time 0.327989 (im2col = 0.000000) | GFlops 1443.707997 (Procs 16) GFlops/core 15.038625 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.361604 (im2col = 0.249569) | GFlops 327.374604 (Procs 16) GFlops/core 3.410152 (cores 96)| Communication time Reduce 0.015079 (Procs 16)| Bcast 0.116981 (Procs 16)
		 WU  Computation time 0.217532 (im2col = 0.000000) | GFlops 1088.392328 (Procs 16) GFlops/core 11.337420 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.708335 (im2col = 0.488973) | GFlops 334.248651 (Procs 16) GFlops/core 3.481757 (cores 96)| Communication time Reduce 0.015029 (Procs 16)| Bcast 0.116705 (Procs 16)
		 WU  Computation time 0.218774 (im2col = 0.000000) | GFlops 1082.212627 (Procs 16) GFlops/core 11.273048 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.705118 (im2col = 0.486997) | GFlops 335.773717 (Procs 16) GFlops/core 3.497643 (cores 96)| Communication time Reduce 0.015026 (Procs 16)| Bcast 0.108741 (Procs 16)
		 WU  Computation time 0.417813 (im2col = 0.000000) | GFlops 1133.330158 (Procs 16) GFlops/core 11.805522 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.705374 (im2col = 0.486694) | GFlops 167.825913 (Procs 16) GFlops/core 3.496373 (cores 96)| Communication time Reduce 0.071591 (Procs 16)| Bcast 0.226673 (Procs 8)
		 WU  Computation time 0.410719 (im2col = 0.000000) | GFlops 576.452805 (Procs 8) GFlops/core 12.009433 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.387112 (im2col = 0.971072) | GFlops 170.685632 (Procs 8) GFlops/core 3.555951 (cores 48)| Communication time Reduce 0.073338 (Procs 8)| Bcast 0.248597 (Procs 8)
		 WU  Computation time 0.891621 (im2col = 0.000000) | GFlops 545.398463 (Procs 8) GFlops/core 11.362468 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.383795 (im2col = 0.971467) | GFlops 85.547378 (Procs 8) GFlops/core 3.564474 (cores 48)| Communication time Reduce 0.263436 (Procs 8)| Bcast 0.521786 (Procs 4)
		 WU  Computation time 0.880281 (im2col = 0.000000) | GFlops 276.212181 (Procs 4) GFlops/core 11.508841 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.814547 (im2col = 1.936509) | GFlops 86.388446 (Procs 4) GFlops/core 3.599519 (cores 24)| Communication time Reduce 1.430696 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.056930 (im2col = 0.000000) | GFlops 200.199847 (Procs 4) GFlops/core 8.341660 (cores 24)
Time of scatter = 0.521136
Time per step = 32.845674
************FP*********
#step layer_1 layer_2 layer_3 layer_4 layer_5 layer_6 layer_7 layer_8 layer_9 layer_10 layer_11 layer_12 layer_13 layer_14 layer_15 layer_16
1  1.050058 3.585418 3.202738 1.780242 1.587745 0.909422 0.906332 0.913519 0.524323 0.520601 0.447545 0.135390 0.128184 0.073827 0.003524 0.003197
2  1.059295 3.590387 3.210506 1.783891 1.593916 0.907923 0.907293 0.906647 0.516637 0.516260 0.446978 0.134710 0.127946 0.073834 0.003546 0.003188
3  1.041029 3.602103 3.229246 1.783940 1.591504 0.906008 0.909409 0.914461 0.520833 0.519783 0.446470 0.135180 0.128055 0.073201 0.003518 0.003177
4  1.048776 3.582412 3.253436 1.776518 1.585428 0.908394 0.905174 0.913799 0.514839 0.517374 0.449622 0.136054 0.128547 0.073386 0.003517 0.003197
5  1.048812 3.581058 3.208731 1.798046 1.580500 0.908552 0.909981 0.916222 0.521634 0.522035 0.450659 0.135760 0.127999 0.073017 0.003533 0.003186
6  1.032428 3.583069 3.237047 1.786088 1.577479 0.909445 0.913465 0.916920 0.516775 0.516962 0.448054 0.135636 0.128013 0.073281 0.003526 0.003179
7  1.047584 3.640328 3.208544 1.784508 1.588053 0.906334 0.910558 0.913140 0.517813 0.520669 0.444699 0.135963 0.128711 0.073491 0.003514 0.003196
8  1.051165 3.582382 3.209777 1.773906 1.601727 0.911018 0.910310 0.914943 0.519796 0.519971 0.451538 0.135064 0.127828 0.073293 0.003524 0.003194
9  1.048271 3.628198 3.210590 1.787286 1.602637 0.910328 0.909775 0.914192 0.516376 0.516655 0.447809 0.135202 0.128023 0.073541 0.003510 0.003186
10  1.048754 3.582110 3.238948 1.789379 1.593730 0.911344 0.911847 0.916388 0.519154 0.519147 0.449660 0.135497 0.128032 0.073441 0.003531 0.003186
11  1.050618 3.584899 3.206357 1.782763 1.604008 0.912469 0.911327 0.917103 0.517296 0.517287 0.446246 0.134826 0.127122 0.073423 0.003519 0.003200
12  1.052472 3.616671 3.232294 1.785447 1.607396 0.906407 0.908927 0.913495 0.518976 0.515699 0.446715 0.135503 0.128208 0.074390 0.003519 0.003197
13  1.054465 3.607176 3.241183 1.786235 1.605086 0.908842 0.910368 0.907873 0.514522 0.519674 0.446424 0.135164 0.128004 0.074386 0.003540 0.003193
14  1.052255 3.609413 3.230501 1.771982 1.597588 0.907386 0.902521 0.913588 0.517374 0.518336 0.449733 0.136214 0.129387 0.074585 0.003522 0.003203
15  1.060727 3.620864 3.228219 1.779744 1.588931 0.905115 0.913513 0.916499 0.520177 0.517936 0.448106 0.134556 0.127862 0.074629 0.003525 0.003186
16  1.052281 3.610247 3.240157 1.784136 1.598083 0.908732 0.913719 0.917992 0.521564 0.519205 0.447097 0.135683 0.128463 0.074409 0.003547 0.003199
17  1.052419 3.614692 3.259287 1.775474 1.590804 0.911651 0.909526 0.915831 0.518013 0.516571 0.443406 0.135838 0.128414 0.074408 0.003534 0.003198
18  1.053103 3.605434 3.260324 1.780277 1.592839 0.901574 0.906148 0.906899 0.519229 0.517183 0.443628 0.134566 0.127267 0.074654 0.003522 0.003182
19  1.035683 3.635240 3.273398 1.781394 1.601959 0.906810 0.909846 0.917713 0.519866 0.520905 0.450831 0.136156 0.128575 0.073573 0.003518 0.003199
20  1.054465 3.630591 3.248104 1.797273 1.597818 0.906175 0.906089 0.910206 0.518346 0.518299 0.445683 0.135203 0.128039 0.073799 0.003529 0.003190
21  1.054915 3.651089 3.262570 1.792472 1.583958 0.904556 0.910539 0.906150 0.516334 0.516456 0.445665 0.135000 0.127855 0.073495 0.003518 0.003198
22  1.056671 3.658113 3.238595 1.797202 1.597733 0.911708 0.910689 0.914523 0.516781 0.517248 0.447428 0.135593 0.128293 0.073450 0.003521 0.003195
23  1.032710 3.614438 3.260325 1.771497 1.590941 0.906893 0.908588 0.904166 0.518704 0.519189 0.444011 0.131727 0.126809 0.074470 0.003483 0.003160
24  1.032512 3.604432 3.239636 1.779959 1.581425 0.910312 0.909786 0.915148 0.515104 0.517201 0.441964 0.132364 0.127412 0.075389 0.003485 0.003259
25  1.032255 3.608520 3.269166 1.791852 1.589494 0.905405 0.908747 0.911961 0.515645 0.518686 0.442543 0.132341 0.127266 0.074568 0.003483 0.003160
26  1.033728 3.608897 3.235743 1.781450 1.591013 0.903375 0.907531 0.910305 0.516051 0.516505 0.439105 0.132053 0.126967 0.074545 0.003480 0.003158
27  1.032197 3.602911 3.252979 1.791009 1.592152 0.908194 0.909444 0.913267 0.516411 0.517073 0.440507 0.132065 0.127036 0.074480 0.003487 0.003159
28  1.032300 3.612594 3.221949 1.788906 1.577695 0.910234 0.910567 0.915113 0.516851 0.516612 0.441453 0.131890 0.127021 0.074533 0.003464 0.003157
29  1.033057 3.575793 3.244113 1.778173 1.580229 0.910933 0.910608 0.915619 0.521445 0.521086 0.450772 0.132812 0.127949 0.074496 0.003465 0.003164

*********BP***********
#step layer_1 layer_2 layer_3 layer_4 layer_5 layer_6 layer_7 layer_8 layer_9 layer_10 layer_11 layer_12 layer_13 layer_14 layer_15 layer_16
1  4.367557 3.055319 2.590578 1.407610 1.244801 1.043128 0.711310 0.810351 0.650258 0.343644 0.296251 0.168569 0.070041 0.080491 0.007646 0.003456
2  4.367106 3.041471 2.584332 1.416257 1.241149 1.049060 0.708072 0.808009 0.652421 0.340176 0.295756 0.168809 0.070142 0.081425 0.007392 0.003371
3  4.365943 3.029037 2.588367 1.414811 1.244344 1.047848 0.712271 0.808620 0.649295 0.338448 0.295252 0.167999 0.069941 0.083795 0.007480 0.003384
4  4.370969 3.031930 2.587889 1.402891 1.242601 1.047005 0.709028 0.812165 0.650234 0.339924 0.296342 0.169473 0.070375 0.081293 0.007447 0.003372
5  4.363616 3.039956 2.571566 1.405462 1.239882 1.051451 0.712736 0.812577 0.649427 0.339119 0.295724 0.168123 0.069961 0.080833 0.007445 0.003392
6  4.364860 3.021512 2.574645 1.407215 1.239207 1.050198 0.714106 0.809776 0.651808 0.339744 0.296742 0.168749 0.070086 0.080899 0.007428 0.003383
7  4.372740 3.041559 2.600656 1.404442 1.247551 1.042683 0.713878 0.811451 0.654255 0.340762 0.296408 0.168056 0.070338 0.081364 0.007430 0.003382
8  4.363407 3.037773 2.609794 1.416135 1.244494 1.053429 0.713612 0.814151 0.650839 0.339366 0.296058 0.168762 0.070054 0.082286 0.007434 0.003390
9  4.364468 3.027638 2.609074 1.406103 1.239263 1.056407 0.716179 0.813690 0.652745 0.339157 0.296380 0.168229 0.070086 0.083187 0.007556 0.003386
10  4.371443 3.046215 2.578690 1.454724 1.245982 1.060546 0.714224 0.818070 0.648863 0.338958 0.295455 0.168162 0.070408 0.082944 0.007475 0.003388
11  4.400331 3.041167 2.591286 1.419359 1.246687 1.053441 0.711804 0.811334 0.652189 0.338324 0.294735 0.167692 0.070303 0.082231 0.007492 0.003402
12  4.402562 3.040025 2.598664 1.420642 1.261204 1.064333 0.722547 0.817959 0.652746 0.339142 0.296686 0.168471 0.070136 0.082801 0.007448 0.003357
13  4.378101 3.031363 2.604407 1.412277 1.245350 1.048408 0.710854 0.808960 0.653548 0.341200 0.296374 0.168037 0.070128 0.082650 0.007469 0.003421
14  4.406032 3.032300 2.595357 1.415720 1.236484 1.039928 0.709354 0.814590 0.653659 0.343272 0.297893 0.169498 0.070138 0.082342 0.007469 0.003385
15  4.397712 3.045762 2.587474 1.420616 1.249077 1.055239 0.713543 0.810317 0.653852 0.340757 0.297308 0.167899 0.069849 0.082659 0.007460 0.003368
16  4.381027 3.034813 2.627909 1.419946 1.242002 1.048339 0.712219 0.810071 0.652220 0.340491 0.296951 0.168877 0.070416 0.081418 0.007456 0.003356
17  4.425121 3.063362 2.589392 1.398107 1.239854 1.049444 0.712461 0.808422 0.649022 0.337533 0.297699 0.169582 0.070418 0.085524 0.007632 0.003370
18  4.404044 3.048181 2.584690 1.404802 1.239271 1.044044 0.707580 0.808339 0.648406 0.339090 0.293661 0.167234 0.069802 0.086003 0.007567 0.003351
19  4.418224 3.058498 2.587442 1.401340 1.231804 1.043470 0.710089 0.811327 0.649347 0.339627 0.296433 0.168508 0.070179 0.086117 0.007553 0.003359
20  4.398795 3.041941 2.607839 1.413528 1.237392 1.043628 0.712255 0.808510 0.649112 0.338851 0.295597 0.168461 0.070241 0.085760 0.007509 0.003362
21  4.427962 3.060723 2.595460 1.409501 1.241651 1.047664 0.711922 0.808789 0.650097 0.338895 0.295513 0.168139 0.070202 0.086209 0.007535 0.003353
22  4.397635 3.033721 2.593950 1.398901 1.234582 1.045785 0.709731 0.809934 0.649821 0.340281 0.295818 0.168520 0.070511 0.085377 0.007512 0.003355
23  4.363447 3.055773 2.599884 1.412651 1.241859 1.049984 0.710064 0.808187 0.651450 0.337630 0.293493 0.165380 0.067278 0.085765 0.007549 0.003509
24  4.375213 3.043924 2.613546 1.409144 1.241804 1.049774 0.709073 0.811385 0.652409 0.338810 0.294354 0.166600 0.068053 0.086741 0.007630 0.003541
25  4.331297 3.052102 2.570355 1.395461 1.236254 1.045205 0.705909 0.805683 0.647423 0.340391 0.293260 0.166171 0.067773 0.085596 0.007548 0.003488
